Log file open, 03/04/23 15:09:51
[2023.03.04-14.14.48:627][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Blueprints/Tower/medieval_labyrinth_-_tower.medieval_labyrinth_-_tower
[2023.03.04-14.14.48:629][  0]LogStaticMesh: Display: Building static mesh SM_Wep_MechanicalGolem_01...
[2023.03.04-14.14.48:633][  0]LogStaticMesh: Built static mesh [0.03s] /Game/VFX/SolarBall/Meshes/M_SpellCore.M_SpellCore
[2023.03.04-14.14.48:634][  0]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonFantasyRivals/Meshes/Weapons/SM_Wep_MechanicalGolem_01.SM_Wep_MechanicalGolem_01
[2023.03.04-14.14.48:634][  0]LogStaticMesh: Display: Building static mesh SM_Wep_PigButcher_01...
[2023.03.04-14.14.48:637][  0]LogStaticMesh: Built static mesh [0.04s] /Game/VFX/SolarBall/Meshes/M_SpellCore_Reverse.M_SpellCore_Reverse
[2023.03.04-14.14.48:637][  0]LogStaticMesh: Display: Building static mesh Path_10107A13...
[2023.03.04-14.14.48:637][  0]LogStaticMesh: Display: Building static mesh Box_CD26ED09...
[2023.03.04-14.14.48:640][  0]LogStaticMesh: Display: Building static mesh Barrel...
[2023.03.04-14.14.48:641][  0]LogStaticMesh: Built static mesh [0.02s] /Game/PolygonFantasyRivals/Meshes/Weapons/SM_Wep_RedDemon_01.SM_Wep_RedDemon_01
[2023.03.04-14.14.48:642][  0]LogStaticMesh: Built static mesh [0.03s] /Game/PackMediaval/WatchTower_SecondAge_Level3.WatchTower_SecondAge_Level3
[2023.03.04-14.14.48:643][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonFantasyRivals/Meshes/Weapons/SM_Wep_PigButcher_01.SM_Wep_PigButcher_01
[2023.03.04-14.14.48:645][  0]LogStaticMesh: Display: Building static mesh Crate_Stack2...
[2023.03.04-14.14.48:645][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Maps/_GENERATED/User/Box_CD26ED09.Box_CD26ED09
[2023.03.04-14.14.48:645][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/Barrel.Barrel
[2023.03.04-14.14.48:646][  0]LogStaticMesh: Display: Building static mesh Farm_Dirt_Level1...
[2023.03.04-14.14.48:647][  0]LogStaticMesh: Display: Building static mesh Farm_Dirt_Level3...
[2023.03.04-14.14.48:647][  0]LogStaticMesh: Display: Building static mesh Farm_FirstAge_Level3_Wheat...
[2023.03.04-14.14.48:647][  0]LogStaticMesh: Display: Building static mesh Farm_SecondAge_Level2...
[2023.03.04-14.14.48:649][  0]LogStaticMesh: Display: Building static mesh Houses_SecondAge_1_Level1...
[2023.03.04-14.14.48:656][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Maps/_GENERATED/User/Path_10107A13.Path_10107A13
[2023.03.04-14.14.48:657][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/Farm_Dirt_Level1.Farm_Dirt_Level1
[2023.03.04-14.14.48:659][  0]LogStaticMesh: Display: Building static mesh Houses_SecondAge_1_Level2...
[2023.03.04-14.14.48:659][  0]LogStaticMesh: Built static mesh [0.02s] /Game/PackMediaval/Crate_Stack2.Crate_Stack2
[2023.03.04-14.14.48:663][  0]LogStaticMesh: Display: Building static mesh Houses_SecondAge_2_Level1...
[2023.03.04-14.14.48:667][  0]LogStaticMesh: Display: Building static mesh Resource_Gold_1...
[2023.03.04-14.14.48:670][  0]LogStaticMesh: Built static mesh [0.02s] /Game/PackMediaval/Farm_SecondAge_Level2.Farm_SecondAge_Level2
[2023.03.04-14.14.48:672][  0]LogStaticMesh: Built static mesh [0.02s] /Game/PackMediaval/Houses_SecondAge_1_Level1.Houses_SecondAge_1_Level1
[2023.03.04-14.14.48:678][  0]LogStaticMesh: Display: Building static mesh Resource_Gold_2...
[2023.03.04-14.14.48:678][  0]LogStaticMesh: Display: Building static mesh Resource_PineTree...
[2023.03.04-14.14.48:678][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/Houses_SecondAge_2_Level1.Houses_SecondAge_2_Level1
[2023.03.04-14.14.48:682][  0]LogStaticMesh: Built static mesh [0.00s] /Game/PackMediaval/Resource_PineTree.Resource_PineTree
[2023.03.04-14.14.48:683][  0]LogStaticMesh: Display: Building static mesh Resource_PineTree_Group_Cut...
[2023.03.04-14.14.48:684][  0]LogStaticMesh: Display: Building static mesh Resource_Tree1...
[2023.03.04-14.14.48:689][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/Resource_Tree1.Resource_Tree1
[2023.03.04-14.14.48:691][  0]LogStaticMesh: Display: Building static mesh Resource_Tree2...
[2023.03.04-14.14.48:693][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/Resource_PineTree_Group_Cut.Resource_PineTree_Group_Cut
[2023.03.04-14.14.48:693][  0]LogStaticMesh: Built static mesh [0.03s] /Game/PackMediaval/Houses_SecondAge_1_Level2.Houses_SecondAge_1_Level2
[2023.03.04-14.14.48:694][  0]LogStaticMesh: Built static mesh [0.03s] /Game/PackMediaval/Resource_Gold_1.Resource_Gold_1
[2023.03.04-14.14.48:696][  0]LogStaticMesh: Built static mesh [0.00s] /Game/PackMediaval/Resource_Tree2.Resource_Tree2
[2023.03.04-14.14.48:696][  0]LogStaticMesh: Display: Building static mesh Resource_Tree_Group...
[2023.03.04-14.14.48:699][  0]LogStaticMesh: Display: Building static mesh Resource_Tree_Group_Cut...
[2023.03.04-14.14.48:701][  0]LogStaticMesh: Display: Building static mesh Rock_Group...
[2023.03.04-14.14.48:701][  0]LogStaticMesh: Display: Building static mesh WallTowers_SecondAge...
[2023.03.04-14.14.48:706][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/Resource_Tree_Group_Cut.Resource_Tree_Group_Cut
[2023.03.04-14.14.48:709][  0]LogStaticMesh: Built static mesh [0.03s] /Game/PackMediaval/Resource_Gold_2.Resource_Gold_2
[2023.03.04-14.14.48:721][  0]LogStaticMesh: Built static mesh [0.02s] /Game/PackMediaval/WallTowers_SecondAge.WallTowers_SecondAge
[2023.03.04-14.14.48:723][  0]LogStaticMesh: Built static mesh [0.02s] /Game/PackMediaval/Rock_Group.Rock_Group
[2023.03.04-14.14.48:728][  0]LogTexture: Display: Building textures: /Game/PackMediaval/PanneauWood/PanneauWood__3_/road_signs_occlusion.road_signs_occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:731][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/StartButtonOn.StartButtonOn (BGRA8, 131x131 x1x1x1) (Required Memory Estimate: 0.564384 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:733][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/StartButtonOff.StartButtonOff (BGRA8, 131x131 x1x1x1) (Required Memory Estimate: 0.564384 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:734][  0]LogStaticMesh: Built static mesh [0.04s] /Game/PackMediaval/Resource_Tree_Group.Resource_Tree_Group
[2023.03.04-14.14.48:734][  0]LogTexture: Display: Building textures: /Game/PackMediaval/PanneauWood/PanneauWood__3_/road_signs_roughness.road_signs_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:734][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/level-up__1__copie.level-up__1__copie (BGRA8, 125x123 x1x1x1) (Required Memory Estimate: 0.512157 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:749][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/level-up__2__copie.level-up__2__copie (BGRA8, 125x123 x1x1x1) (Required Memory Estimate: 0.512157 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:761][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.04-14.14.48:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.04-14.14.48:768][  0]LogTexture: Display: Building textures: /Game/VFX/SolarBall/Textures/Noise_Texture.Noise_Texture (TFO_AutoDXT, 900x900 x1x1x1) (Required Memory Estimate: 91.331421 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:784][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.04-14.14.48:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.04-14.14.48:797][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.04-14.14.48:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.04-14.14.48:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.04-14.14.48:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.04-14.14.48:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.04-14.14.48:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.04-14.14.48:856][  0]LogTexture: Display: Building textures: /Game/PackMediaval/PanneauWood/PanneauWood__3_/road_signs_normal.road_signs_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:860][  0]LogStaticMesh: Built static mesh [0.43s] /Game/PolygonFantasyRivals/Meshes/Weapons/Bow.Bow
[2023.03.04-14.14.49:021][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/UpgradeBackground.UpgradeBackground (TFO_AutoDXT, 400x328 x1x1x1) (Required Memory Estimate: 20.74931 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:021][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/UI_Bottome.UI_Bottome (TFO_AutoDXT, 1920x128 x1x1x1) (Required Memory Estimate: 38.8125 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:022][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/cash.cash (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:038][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/shield_copie.shield_copie (BGRA8, 125x122 x1x1x1) (Required Memory Estimate: 0.508495 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:038][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/bow-and-arrow_copie.bow-and-arrow_copie (BGRA8, 125x122 x1x1x1) (Required Memory Estimate: 0.508495 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:041][  0]LogTexture: Display: Building textures: /Game/UI/Sprites/UI_TowerDefense.UI_TowerDefense (TFO_AutoDXT, 992x332 x1x1x1) (Required Memory Estimate: 53.676097 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:051][  0]LogTexture: Display: Building textures: /Game/Blueprints/Tower/medieval_labyrinth_-_tower_texture_1.medieval_labyrinth_-_tower_texture_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:053][  0]LogTexture: Display: Building textures: /Game/Blueprints/Tower/medieval_labyrinth_-_tower_texture_0.medieval_labyrinth_-_tower_texture_0 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:055][  0]LogStaticMesh: Built static mesh [0.41s] /Game/PackMediaval/Farm_FirstAge_Level3_Wheat.Farm_FirstAge_Level3_Wheat
[2023.03.04-14.14.49:085][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Textures/T_FantasyRivals_04_A.T_FantasyRivals_04_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:087][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Textures/T_FantasyRivals_02_A.T_FantasyRivals_02_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:099][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Textures/Alternates/T_FantasyRivals_04_B.T_FantasyRivals_04_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:165][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Textures/Misc/T_Emissive_02.T_Emissive_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:167][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Textures/Misc/T_Emissive_04.T_Emissive_04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:167][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Textures/Alternates/T_FantasyRivals_01_D.T_FantasyRivals_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:196][  0]LogTexture: Display: Building textures: /Game/PackMediaval/PanneauWood/PanneauWood__3_/road_signs_baseColor.road_signs_baseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.49:487][  0]LogSlate: Took 0.004554 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.04-14.14.49:497][  0]LogSlate: Took 0.003403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.04-14.14.49:500][  0]LogSlate: Took 0.002473 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.04-14.14.49:529][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.04-14.14.49:726][  0]LogStaticMesh: Built static mesh [1.08s] /Game/PackMediaval/Farm_Dirt_Level3.Farm_Dirt_Level3
[2023.03.04-14.14.50:030][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.04-14.14.50:127][  0]LogStall: Startup...
[2023.03.04-14.14.50:129][  0]LogStall: Startup complete.
[2023.03.04-14.14.50:156][  0]LogLoad: (Engine Initialization) Total time: 299.50 seconds
[2023.03.04-14.14.50:156][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.04-14.14.50:187][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Ennemies/Standing_Walk_Forward.Standing_Walk_Forward
[2023.03.04-14.14.50:187][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Ennemies/Standing_Melee_Attack_Horizontal.Standing_Melee_Attack_Horizontal
[2023.03.04-14.14.50:222][  0]LogAssetRegistry: Asset discovery search completed in 281.9514 seconds
[2023.03.04-14.14.50:241][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.03.04-14.14.50:688][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.04-14.14.50:941][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Ennemies/Standing_Idle.Standing_Idle
[2023.03.04-14.14.51:328][ 12]LogSlate: Took 0.002289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.04-14.14.52:529][102]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 381 triangles, medieval_labyrinth_-_tower
[2023.03.04-14.15.12:168][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-14.15.12:176][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-14.15.12:178][891]PIE: New page: PIE session: TowerDefenceMap (4 mars 2023 à 16:15:12)
[2023.03.04-14.15.12:183][891]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.04-14.15.12:183][891]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.04-14.15.12:183][891]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-14.15.12:189][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005860s)
[2023.03.04-14.15.12:190][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TowerDefenceMap.TowerDefenceMap to /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap (0.005921s)
