Log file open, 03/10/23 12:40:23
[2023.03.10-14.44.53:917][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:917][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:917][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:925][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:925][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:925][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:925][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:933][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:933][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:933][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:933][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:942][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:942][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:942][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:942][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:953][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:953][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:953][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:953][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:960][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:960][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:960][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:960][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:970][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:970][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:970][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:970][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:979][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:979][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:979][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:979][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:989][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:989][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:989][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:989][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:998][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:999][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:999][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:999][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:008][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:008][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:008][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:008][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:016][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:016][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:016][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:016][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:026][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:026][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:026][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:026][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:034][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:034][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:034][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:034][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:043][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:043][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:043][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:043][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:054][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:054][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:054][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:054][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:062][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:062][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:062][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:062][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:071][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:071][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:071][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:071][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:080][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.54:080][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
