Log file open, 03/10/23 12:40:23
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.20 sec, max 1.21 sec, min 1.18 sec)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.82 sec, max 1.09 sec, min 0.54 sec)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.46 sec, max 0.64 sec, min 0.36 sec)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.04% of total time (compiled    3 times, average 1.28 sec, max 1.30 sec, min 1.26 sec)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.89% of total time (compiled    3 times, average 1.20 sec, max 1.21 sec, min 1.18 sec)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.92% of total time (compiled    3 times, average 0.82 sec, max 1.09 sec, min 0.54 sec)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.14% of total time (compiled    3 times, average 0.46 sec, max 0.64 sec, min 0.36 sec)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: ================================================
[2023.03.10-13.07.32:660][534]LogNiagara: Compiling System NiagaraSystem /Game/VFX/SolarBall/Niagara/P_Wisp.P_Wisp took 0.076460 sec, no shader worker used.
[2023.03.10-13.07.32:675][534]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-13.07.32:683][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.10-13.07.32:688][534]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-13.07.32:688][534]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,079ms to complete.
[2023.03.10-13.07.32:688][534]LogFileHelpers: Loading map 'VFX_Map' took 0.083
[2023.03.10-13.07.53:653][437]LogSlate: Took 0.001548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.10-13.08.01:587][437]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.03.10-13.08.01:613][437]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.03.10-13.08.01:617][437]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.03.10-13.08.01:632][439]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.03.10-13.08.07:553][ 12]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> Hit
[2023.03.10-13.08.07:640][ 12]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.03.10-13.08.08:111][ 54]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/Hit.Hit took 0.504252 sec (time since issued), 2.242199 sec (combined shader worker time).
[2023.03.10-13.08.08:177][ 57]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VFX/Hit/Hit.Hit
[2023.03.10-13.08.08:310][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.08.08:440][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.08.08:511][ 57]LogSlate: Took 0.001551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-13.08.08:514][ 57]LogViewport: Scene viewport resized to 245x239, mode Windowed.
[2023.03.10-13.08.08:709][ 62]LogSlate: Took 0.004122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.10-13.08.08:711][ 62]LogDerivedDataCache: Display: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ffc9c29bc8a5e5b31695d20ec1a64855a4b60070 and existing hash 5b77fd8871831de4aa34d68ac5579f13f2319958 for LegacyNiagaraScriptDerivedData/5fd93b4aae915d2ce6a8fcbf2b1507b77ac6ac95 from '/Game/VFX/Hit/Hit.Hit:SystemUpdateScript'
[2023.03.10-13.08.08:788][ 65]LogDerivedDataCache: Display: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5cddd3c1a1aa59236bdcfd1033d9c6d3f9bfa2db and existing hash f73d791b669ca3a53dd6ad6135c6d10ae0b95da5 for LegacyNiagaraScriptDerivedData/c311fdf53ffa497f706dea21a216692c538286bb from '/Game/VFX/Hit/Hit.Hit:SystemSpawnScript'
[2023.03.10-13.08.08:797][ 65]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/Hit.Hit took 1.166838 sec (time since issued), 2.699548 sec (combined shader worker time).
[2023.03.10-13.08.08:948][ 68]47005_Hit_MessageLog: System compile status unknown.
[2023.03.10-13.08.09:231][ 82]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/Hit.Hit took 0.346262 sec (time since issued), 1.648091 sec (combined shader worker time).
[2023.03.10-13.08.09:929][121]LogViewport: Scene viewport resized to 244x251, mode Windowed.
[2023.03.10-13.08.09:982][123]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.03.10-13.08.10:418][175]LogSlate: Window 'Hit' being destroyed
[2023.03.10-13.08.10:957][231]47005_Hit_MessageLog: System successfully compiled.
[2023.03.10-13.08.15:362][665]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.10-13.08.30:482][540]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.10-13.08.30:489][540]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.10-13.08.30:494][540]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.10-13.08.35:163][540]LogContentBrowser: Attempting asset rename: NewFolder -> materials
[2023.03.10-13.08.35:163][540]LogContentBrowser: End creating deferred item NewFolder
[2023.03.10-13.08.44:788][540]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.10-13.08.44:815][540]LogMaterial: Display: Material /Game/VFX/Hit/materials/pic.pic needed to have new flag set bUsedWithNiagaraSprites !
[2023.03.10-13.08.49:005][825]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/VFX/Hit/materials/pic.pic
[2023.03.10-13.08.49:018][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.08.49:080][825]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-13.08.49:080][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.08.49:080][825]MaterialEditorStats: Shader Count: 0
[2023.03.10-13.08.49:103][825]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.03.10-13.08.49:203][827]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.10-13.08.49:203][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-13.08.49:203][827]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-13.08.49:203][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.08.49:203][827]MaterialEditorStats: Shader Count: 4
[2023.03.10-13.09.04:113][602]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-13.09.04:113][602]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.04:113][602]MaterialEditorStats: Shader Count: 0
[2023.03.10-13.09.04:142][604]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.10-13.09.04:142][604]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-13.09.04:142][604]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-13.09.04:142][604]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.04:142][604]MaterialEditorStats: Shader Count: 4
[2023.03.10-13.09.04:658][664]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-13.09.04:658][664]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.04:658][664]MaterialEditorStats: Shader Count: 0
[2023.03.10-13.09.04:683][666]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.10-13.09.04:683][666]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-13.09.04:683][666]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-13.09.04:683][666]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.04:683][666]MaterialEditorStats: Shader Count: 4
[2023.03.10-13.09.04:972][699]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-13.09.04:972][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.04:972][699]MaterialEditorStats: Shader Count: 0
[2023.03.10-13.09.04:996][701]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.10-13.09.04:996][701]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-13.09.04:996][701]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-13.09.04:996][701]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.04:996][701]MaterialEditorStats: Shader Count: 4
[2023.03.10-13.09.05:840][800]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-13.09.05:840][800]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.05:840][800]MaterialEditorStats: Shader Count: 0
[2023.03.10-13.09.05:865][802]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.10-13.09.05:865][802]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-13.09.05:865][802]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-13.09.05:865][802]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.05:865][802]MaterialEditorStats: Shader Count: 4
[2023.03.10-13.09.06:372][861]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-13.09.06:372][861]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.06:372][861]MaterialEditorStats: Shader Count: 0
[2023.03.10-13.09.06:396][863]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.10-13.09.06:396][863]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-13.09.06:396][863]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-13.09.06:396][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.06:396][863]MaterialEditorStats: Shader Count: 4
[2023.03.10-13.09.10:858][194]LogSlate: Window 'Warning: No Preview Mesh Found' being destroyed
[2023.03.10-13.09.24:241][433]LogSlate: Window 'Warning: No Preview Mesh Found' being destroyed
[2023.03.10-13.09.25:616][576]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-13.09.25:616][576]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.25:616][576]MaterialEditorStats: Shader Count: 0
[2023.03.10-13.09.25:642][578]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.10-13.09.25:642][578]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-13.09.25:642][578]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-13.09.25:643][578]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.09.25:643][578]MaterialEditorStats: Shader Count: 4
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: ================================================
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Total job queries 373, among them cache hits 114 (30.56%)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 137 distinct outputs (52.90%)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Shaders Compiled: 49
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Jobs assigned 49, completed 49 (100.00%)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Average time worker was idle: 2290.13 s
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 1.67 s
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Job execution time: average 2.80 s, max 4.13 s
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Job life time (pending + execution): average 3.01 s, max 4.23
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.65 s
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 2.04 jobs/batch
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Average processing rate: 6.40 jobs/sec
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Total thread time: 34.84 s
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Total thread preprocess time: 1.81 s
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Effective parallelization: 4.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.06 sec, max 1.30 sec, min 0.61 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.02 sec, max 1.21 sec, min 0.69 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.88 sec, max 0.96 sec, min 0.81 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.80 sec, max 1.09 sec, min 0.54 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.28% of total time (compiled    5 times, average 1.06 sec, max 1.30 sec, min 0.61 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.67% of total time (compiled    5 times, average 1.02 sec, max 1.21 sec, min 0.69 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.43% of total time (compiled    5 times, average 0.80 sec, max 1.09 sec, min 0.54 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.40% of total time (compiled    5 times, average 0.45 sec, max 0.64 sec, min 0.36 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.08% of total time (compiled    2 times, average 0.88 sec, max 0.96 sec, min 0.81 sec)
[2023.03.10-13.12.35:947][352]LogShaderCompilers: Display: ================================================
[2023.03.10-13.12.42:215][ 96]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-13.12.42:215][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.12.42:215][ 96]MaterialEditorStats: Shader Count: 0
[2023.03.10-13.12.42:239][ 98]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.10-13.12.42:239][ 98]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-13.12.42:239][ 98]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-13.12.42:239][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-13.12.42:239][ 98]MaterialEditorStats: Shader Count: 4
[2023.03.10-13.13.13:530][663]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.10-13.13.13:544][663]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.10-13.13.13:549][664]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.10-13.13.16:725][979]LogContentBrowser: Attempting asset rename: NewFolder -> texture
[2023.03.10-13.13.16:726][979]LogContentBrowser: End creating deferred item NewFolder
[2023.03.10-13.15.35:566][ 62]LogInterchangeEngine: [Pending] Importing
[2023.03.10-13.15.35:616][ 63]LogInterchangeEngine: [Pending] Importing
[2023.03.10-13.15.35:619][ 63]LogInterchangeEngine: [Success] Import Done
[2023.03.10-13.15.35:619][ 63]LogTexture: Display: Building textures: /Game/VFX/Hit/texture/pointe.pointe (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 145.960938 MB), EncodeSpeed: Fast
[2023.03.10-13.15.35:778][ 64]LogInterchangeEngine: [Success] Import Done
[2023.03.10-13.16.00:885][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.10-13.16.01:733][934]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.10-13.16.01:759][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.10-13.16.01:767][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.10-13.16.01:773][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.10-13.16.06:718][240]LogInterchangeEngine: [Pending] Importing
[2023.03.10-13.16.06:729][240]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.10-13.16.06:735][241]LogTexture: Display: Building textures: /Game/VFX/Hit/texture/pointe.pointe (TFO_AutoDXT, 124x640 x1x1x1) (Required Memory Estimate: 12.575397 MB), EncodeSpeed: Fast
[2023.03.10-13.16.06:758][241]LogInterchangeEngine: [Pending] Importing
[2023.03.10-13.16.06:759][241]LogInterchangeEngine: [Success] Import Done
[2023.03.10-13.16.06:813][242]LogInterchangeEngine: [Success] Import Done
